[/body/p[@paraId=545DBA0E]] 
[/body/p[@paraId=698AE4F0]] 
[/body/p[@paraId=400EDFD5]] 
[/body/p[@paraId=010F3D56]] 
[/body/p[@paraId=4E30B530]] 
[/body/p[@paraId=10A1D6D1]] 
[/body/p[@paraId=15074684]] 
[/body/p[@paraId=7B2B3AF9]] 
[/body/p[@paraId=35F09C8E]] 
[/body/p[@paraId=29F9EBD9]] 
[/body/p[@paraId=20672D6B]] 
[/body/p[@paraId=0021B6B4]] 
[/body/p[@paraId=2389D1D5]] 
[/body/p[@paraId=0699BCB5]] 
[/body/p[@paraId=0575073B]] 
[/body/p[@paraId=39D63EAB]] 鎶曟爣鏂囦欢
[/body/p[@paraId=1B989957]] (浜?璁剧珛楠岃祫鐨勫彇璇?
[/body/p[@paraId=198EC062]] 2.璁剧珛楠岃祫鐨勪竴鑸彇璇侊細
[/body/p[@paraId=154D8615]] (1)璁剧珛鐧昏鐢宠涔﹀強鎵瑰噯鏂囦欢(鎸囨寜鐓ц瀹氶渶缁忓鎵圭殑浼佷笟)锛?
[/body/p[@paraId=3EF4E94A]] (2)鍑鸿祫鍚勬柟绛剧讲鐨勪笌鍑鸿祫鏈夊叧鐨勫崗璁拰鍏徃绔犵▼锛?
[/body/p[@paraId=00B1C373]] (3)鍑鸿祫鑰呯殑涓讳綋璧勬牸璇佹槑(濡傝惀涓氭墽鐓х瓑)鎴栬嚜鐒朵汉韬唤璇佹槑锛?
[/body/p[@paraId=67A092FA]] (4)杞芥槑鍏徃钁ｄ簨銆佺洃浜嬨€佺粡鐞嗙殑濮撳悕銆佷綇鎵€鐨勬枃浠讹紝浠ュ強鏈夊叧濮旀淳銆侀€変妇鎴栬仒鐢ㄧ殑璇佹槑锛?
[/body/p[@paraId=1A8A0CEF]] (5)娉曞畾浠ｈ〃浜虹殑浠昏亴鏂囦欢(鎸囨寜鐓ц瀹氶渶缁忎换鍛界殑娉曞畾浠ｈ〃浜?鍜岃韩浠借瘉鏄庯紱
[/body/p[@paraId=38F90C05]] (6)鍏ㄤ綋鍑鸿祫鑰呮垨钁ｄ簨浼?鎸囧畾浠ｈ〃鎴栧叡鍚屽鎵樹唬鐞嗕汉鐨勮瘉鏄庡拰濮旀墭鏂囦欢銆佷唬琛ㄦ垨浠ｇ悊浜虹殑韬唤璇佹槑锛?
[/body/p[@paraId=6B3BD652]] (7)宸ュ晢琛屾斂绠＄悊閮ㄩ棬鏍稿彂鐨勩€婁紒涓氬悕绉伴鍏堟牳鍑嗛€氱煡涔︺€嬶紱
[/body/p[@paraId=3C5010D9]] (8)鍗曚綅浣忔墍鍜岀粡钀ュ満鎵€浣跨敤璇佹槑(鎴夸骇璇佹垨鎴垮眿绉熻祦鍚堝悓绛?锛?
[/body/p[@paraId=7BD1ACBD]] (9)璧勯噾鍒颁綅璇佹槑锛屽寘鎷摱琛屽紑鎴锋枃浠躲€佹敹娆惧嚟璇併€佸璐﹀崟(鎴栧叿鏈夊悓绛夋晥鍔涚殑鏂囦欢)鍙婇摱琛岃璇佸嚱鍥炲嚱绛夛紱
[/body/p[@paraId=037E6B97]]  (10)闈炶揣甯佽储浜у嚭璧勭殑璐骇绉讳氦涓庨獙鏀惰瘉鏄庯紝瀹炵墿瀛樻斁鍦扮偣璇佹槑锛?
[/body/p[@paraId=39C99F41]] (11)涓庨潪璐у竵璐骇鍑鸿祫鏈夊叧鐨勬壒鍑嗘枃浠讹紱
[/body/p[@paraId=25447D63]] (12)瀹炵墿璧勪骇銆佹棤褰㈣祫浜х瓑鐨勮瘎浼版姤鍛婄瓑浣滀环渚濇嵁鍙婂嚭璧勫悇鏂瑰璧勪骇浠峰€肩殑纭鏂囦欢锛?
[/body/p[@paraId=3823C221]] (13)鐢ㄤ綔鍑鸿祫鐨勯潪璐у竵璐骇宸插姙鐞嗚储浜ф潈杞Щ鎵嬬画鐨勮瘉鏄庢枃浠?濡傛埧鍦颁骇璇併€佽溅杈嗚椹惰瘉銆佷笓鍒╄瘉涔︺€佷笓鍒╃櫥璁扮翱銆佷笓鏈夋妧鏈浆璁╁悎鍚屻€佸晢鏍囨敞鍐岃瘉銆佽憲浣滄潈璇佷功銆佸湡鍦颁娇鐢ㄦ潈璇併€佸湡鍦扮孩绾垮浘绛?锛?
[/body/p[@paraId=6E6F821D]] (14)鍑鸿祫鑰呭叡鍚岀缃茬殑楠岃祫浜嬮」澹版槑;
[/body/p[@paraId=166BA68E]]  (15)琚楠屽崟浣嶇‘璁ょ殑璐у竵鍑鸿祫娓呭崟銆佸疄鐗╁嚭璧勬竻鍗曘€佹棤褰㈣祫浜у嚭璧勬竻鍗曘€佷笌鍑€璧勪骇鎶樺悎瀹炴敹璧勬湰鐨勮祫浜у拰璐熷€烘竻鍗曘€佹敞鍐岃祫鏈疄鏀舵儏鍐垫槑缁嗚〃锛?
[/body/p[@paraId=75851CFB]] (16)鍥藉鐩稿叧娉曡瑙勫畾鐨勫叾浠栬祫鏂欍€?
[/body/p[@paraId=1A7CA69E]] 3.鎵ц鏂拌鍚堝苟浼佷笟楠岃祫鐨勶紝闄ゅ簲鍙栧緱涓婅堪鈥滃洓銆?浜? 1.璁剧珛楠岃祫鐨勪竴鑸彇璇佲€濇墍鍒楃殑璧勬枡澶栵紝杩樺簲褰撳彇寰楋細
[/body/p[@paraId=23801DF4]] (1)鍚堝苟鍚勬柟鑲′笢浼氬叧浜庢柊璁惧悎骞剁殑鍐宠锛?
[/body/p[@paraId=69825F10]] (2)鍚堝苟鍚勬柟绛捐鐨勫悎骞跺崗璁紱
[/body/p[@paraId=63157EC1]] (3)鏀垮簻鏈夊叧閮ㄩ棬鎵瑰噯浼佷笟鍚堝苟鐨勬枃浠?鎸囨寜鐓ц瀹氶渶缁忓鎵圭殑浼佷笟)锛?
[/body/p[@paraId=69BB7C3B]] (4)鏈夊叧浼佷笟鍚堝苟鐨勬姤绾稿叕鍛婏紱
[/body/p[@paraId=5DDAAE0E]] (5)鍚堝苟鍚勬柟鐨勫€哄姟娓呭伩鎶ュ憡鎴栧€哄姟鎷呬繚璇佹槑锛?
[/body/p[@paraId=65E37821]] (6)鍚堝苟鍚勬柟鐨勫師浼佷笟娉曚汉钀ヤ笟鎵х収澶嶅嵃浠讹紱
[/body/p[@paraId=1C013162]] (7)鍚堝苟鍚勬柟鐨勮祫浜ц瘎浼版姤鍛婂強鍚堝苟鍚勬柟瀵瑰悎骞惰祫浜ц瘎浼颁环鍊肩殑纭鏂囦欢锛?
[/body/p[@paraId=044CEF78]] (8)鍚堝苟鍓嶅悇鏂瑰拰鍚堝苟鍚庤瀹￠獙鍗曚綅鐨勮祫浜ц礋鍊鸿〃鍙婅储浜ф竻鍗曪紱
[/body/p[@paraId=00EDEF32]] (9)鐩稿叧浼氳澶勭悊璧勬枡銆?
[/body/p[@paraId=2DFAA268]] 4.鎵ц澶栧晢鎶曡祫浼佷笟璁剧珛楠岃祫鐨勶紝闄ゅ簲鍙栧緱涓婅堪鈥滃洓銆?浜? 1.璁剧珛楠岃祫鐨勪竴鑸彇璇佲€濇墍鍒楃殑璧勬枡澶栵紝杩橀渶瑕佸彇寰楋細
[/body/p[@paraId=01D117CC]] (1)瀹℃壒鏈哄叧鏍稿彂鐨勬壒鍑嗚瘉涔︼紱
[/body/p[@paraId=583D3E96]] (2)浼佷笟鐧昏鏈哄叧鏍稿彂鐨勪紒涓氭硶浜鸿惀涓氭墽鐓э紱
[/body/p[@paraId=724E2E30]] (3)澶栨眹绠＄悊閮ㄩ棬鏍稿彂鐨勫姹囩櫥璁拌瘉銆佽祫鏈噾璐︽埛寮€鎴疯瘉鏄庛€佸鏂瑰嚭璧勬儏鍐佃璇佸嚱鍥炲嚱锛?
[/body/p[@paraId=1FA41225]] (4)澶栨柟鍑鸿祫鑰呯敤鍏朵粠涓浗澧冨唴涓惧姙鐨勫叾浠栦紒涓氳幏寰楃殑浜烘皯甯佸埄娑﹀嚭璧勭殑锛屾湁鍏宠澶栧晢鎶曡祫浼佷笟宸插璁¤储鍔℃姤琛ㄥ拰瀹¤鎶ュ憡銆佽懀浜嬩細鏈夊叧鍒╂鼎鍒嗛厤鐨勫喅璁€佸埄娑﹁幏鍙栧湴澶栨眹绠＄悊閮ㄩ棬鐨勬壒鍑嗘枃浠躲€佸浗瀹跺姹囩鐞嗗眬璧勬湰椤圭洰澶栨眹涓氬姟鏍稿噯浠朵互鍙婁富绠＄◣鍔℃満鍏冲嚭鍏风殑瀹岀◣璇佹槑锛?
[/body/p[@paraId=77B0AE63]] (5)浠ヨ繘鍙ｅ疄鐗╁嚭璧勭殑锛岃繘鍙ｈ揣鐗╂姤鍏冲崟锛涘綋鍦板嚭鍏ュ妫€楠屾鐤眬鎴栧浗瀹惰川妫€鎬诲眬鍜岃储鏀块儴鎺堜簣璧勬牸鐨勫叾浠栦环鍊奸壌瀹氭満鏋勫嚭鍏风殑澶栧晢鎶曡祫璐骇浠峰€奸壌瀹氳瘉涔?澶栧晢鐙祫浼佷笟闄ゅ)锛?
[/body/p[@paraId=63C6F3F1]] (6)鐩稿叧浼氳澶勭悊璧勬枡銆?
[/body/p[@paraId=48092580]]  (涓?楠岃祫璧勬枡鐨勫悎瑙勬€у垎鏋?
[/body/p[@paraId=395C84A4]] 5.娉ㄥ唽浼氳甯堝湪鍙栧緱鍏蜂綋楠岃祫涓氬姟鎵€闇€璧勬枡鍚庯紝搴斿綋瀵圭収鐩稿叧娉曞緥娉曡锛屽鎵€鍙栧緱璧勬枡杩涜鍚堣鎬у垎鏋?鍏虫敞涓嬪垪浜嬮」锛?
[/body/p[@paraId=6ABC6CBC]] (1)琚楠屽崟浣嶇敵璇风殑娉ㄥ唽璧勬湰鏄惁杈惧埌鍥藉瑙勫畾鐨勬渶浣庨檺棰濓紱
[/body/p[@paraId=1DB421F5]] (2)鏈夐檺璐ｄ换鍏徃鍏ㄤ綋鑲′笢鐨勯娆″嚭璧勯鏄惁涓嶄綆浜庡叕鍙告敞鍐岃祫鏈殑20%锛屼笖涓嶄綆浜庢硶瀹氭敞鍐岃祫鏈渶浣庨檺棰濓紱瀵瑰叾浣欓儴鍒嗭紝绔犵▼鏄惁瑙勫畾鐢辫偂涓滆嚜鍏徃鎴愮珛涔嬫棩璧蜂袱骞村唴缂磋冻(鎶曡祫鍏徃鍦ㄤ簲骞村唴缂磋冻)锛?
[/body/p[@paraId=687DA479]] (3)鍑鸿祫鑰呮槸鍚︿互鑷繁鐨勫悕涔夊嚭璧勶紱
[/body/p[@paraId=2FC8A0B0]] (4)鍑鸿祫鐨勫疄鐗┿€佺煡璇嗕骇鏉冦€佸湡鍦颁娇鐢ㄦ潈绛夐潪璐у竵璐骇鏄惁鍙互鐢ㄨ揣甯佷及浠峰苟鍙互渚濇硶杞锛涗互璐у竵銆佸疄鐗┿€佺煡璇嗕骇鏉冦€佸湡鍦颁娇鐢ㄦ潈浠ュ鐨勫叾浠栬储浜у嚭璧勭殑锛屾槸鍚︾鍚堝浗瀹跺伐鍟嗚鏀跨鐞嗘€诲眬浼氬悓鍥藉姟闄㈡湁鍏抽儴闂ㄥ埗瀹氱殑鏈夊叧瑙勫畾锛?
[/body/p[@paraId=39279D14]] (6)琚楠屽崟浣嶄负涓€浜烘湁闄愬叕鍙哥殑锛屽叾鍑鸿祫鑰呮槸鍚︿笉涓鸿嚜鐒朵汉璁剧珛鐨勪竴浜烘湁闄愬叕鍙革紱鍑鸿祫鑰呮槸鍚︿竴娆¤冻棰濈即绾冲叕鍙哥珷绋嬭瀹氱殑鍑鸿祫棰濄€?
[/body/p[@paraId=10F24444]] (鍥?璐у竵鍑鸿祫鐨勫楠岀▼搴?
[/body/p[@paraId=090DF795]] 6.璐у竵鍑鸿祫瀹￠獙鐩爣锛氬楠屽嚭璧勮€呮槸鍚︽寜鐓у崗璁€佺珷绋嬬殑瑙勫畾灏嗚缂寸殑璐у竵璧勯噾濡傛湡銆佽冻棰濆瓨鍏ヨ瀹￠獙鍗曚綅鍦ㄥ叾鎵€鍦ㄥ湴閾惰寮€璁剧殑璐︽埛銆?
[/body/p[@paraId=3BE46476]] 7.璐у竵鍑鸿祫瀹￠獙绋嬪簭锛?
[/body/p[@paraId=5E4085A9]] (1)妫€鏌ヨ揣甯佸嚭璧勬竻鍗曞～鍒楃殑鍑鸿祫鑰呫€佸嚭璧勫竵绉嶃€佸嚭璧勯噾棰濄€佸嚭璧勬椂闂淬€佸嚭璧勬柟寮忓拰鍑鸿祫姣斾緥绛夊唴瀹规槸鍚︾鍚堝崗璁€佺珷绋嬬殑瑙勫畾锛?
[/body/p[@paraId=30EE59E8]] (2)妫€鏌ュ叆璧勮处鎴?鎴峰悕鍙婅处鍙?鏄惁涓鸿瀹￠獙鍗曚綅鍦ㄩ摱琛屽紑璁剧殑璐︽埛锛?
[/body/p[@paraId=42B6907B]] (3)妫€鏌ユ敹娆惧嚟璇佺殑閲戦銆佸竵绉嶃€佹棩鏈熺瓑鍐呭鏄惁涓庤揣甯佸嚭璧勬竻鍗曚竴鑷达紱
[/body/p[@paraId=0F7820A4]] (4)妫€鏌ユ敹娆惧嚟璇佹槸鍚﹀姞鐩栭摱琛屾敹璁珷鎴栬浆璁珷锛?
[/body/p[@paraId=14F752A4]] (5)妫€鏌ユ敹娆惧嚟璇佺殑鏀舵浜烘槸鍚︿负琚楠屽崟浣嶏紝浠樻浜烘槸鍚︿负鍑鸿祫鑰咃紱
[/body/p[@paraId=0431B855]] (6)妫€鏌ユ敹娆惧嚟璇佷腑鏄惁娉ㄦ槑璇ユ椤逛负鎶曡祫娆撅紱
[/body/p[@paraId=42D72EB3]] (7)妫€鏌ユ埅鑷抽獙璧勬姤鍛婃棩鐨勯摱琛屽璐﹀崟(鎴栧叿鏈夊悓绛夋晥鍔涚殑鏂囦欢)鐨勬敹娆鹃噾棰濄€佸竵绉嶃€佹棩鏈熺瓑鏄惁涓庢敹娆惧嚟璇佷竴鑷达紝骞跺叧娉ㄥ叾涓祫閲戝線鏉ユ湁鏃犳槑鏄惧紓甯告儏鍐碉紱
[/body/p[@paraId=202D958D]] (8)鍚戦摱琛屽嚱璇侊紝妫€鏌ュ嚭璧勮€呮槸鍚︾即瀛樿揣甯佽祫閲戯紝閲戦鏄惁涓庢敹娆惧嚟璇佷竴鑷达紱
[/body/p[@paraId=40F9E788]] (9)鏍稿璐у竵鍑鸿祫娓呭崟涓庢敞鍐岃祫鏈疄鏀舵儏鍐垫槑缁嗚〃鏄惁鐩哥锛?
[/body/p[@paraId=4E26E6B6]] (10)瀵逛竴娆¤冻棰濆嚭璧勭殑锛屾鏌ュ叏浣撹偂涓滅殑璐у竵鍑鸿祫鏄惁涓嶄綆浜庢敞鍐岃祫鏈殑30%锛涘鍒嗘鍑鸿祫鐨勬渶鍚庝竴娆￠獙璧勶紝搴斿叧娉ㄧ疮璁¤揣甯佸嚭璧勯鏄惁涓嶄綆浜庢敞鍐岃祫鏈殑30%銆?
[/body/p[@paraId=66C8C737]] (浜?瀹炵墿鍑鸿祫鐨勫楠岀▼搴?
[/body/p[@paraId=479958C1]] 8.瀹炵墿鍑鸿祫瀹￠獙鐩爣锛氬楠屽嚭璧勮€呮槸鍚︽寜鐓у崗璁€佺珷绋嬬殑瑙勫畾灏嗚缂寸殑瀹炵墿鍑鸿祫濡傛湡銆佽冻棰濇姇鍏ヨ瀹￠獙鍗曚綅锛屽苟宸插姙鐞嗘湁鍏宠储浜ф潈杞Щ鎵嬬画鐨勮瘉鏄庢枃浠躲€?
[/body/p[@paraId=7A2BE256]] 9.瀹炵墿鍑鸿祫瀹￠獙绋嬪簭锛?
[/body/p[@paraId=60E60F0D]] (1)妫€鏌ュ疄鐗╁嚭璧勬竻鍗曞～鍒楃殑瀹炵墿鍝佸悕銆佹暟閲忋€佷綔浠枫€佸嚭璧勬棩鏈熺瓑鍐呭鏄惁绗﹀悎鍗忚銆佺珷绋嬬殑瑙勫畾锛?
[/body/p[@paraId=6D7A87FC]] (2)妫€鏌ュ疄鐗╄祫浜у嚭璧勬槸鍚︽寜鍥藉瑙勫畾杩涜璧勪骇璇勪及锛屾煡闃呭叾璇勪及鎶ュ憡锛屼簡瑙ｈ瘎浼扮洰鐨勩€佽瘎浼拌寖鍥翠笌瀵硅薄銆佽瘎浼板熀鍑嗘棩銆佽瘎浼板亣璁剧瓑鏈夊叧闄愬畾鏉′欢鏄惁婊¤冻楠岃祫鐨勮姹傦紝鍏虫敞璇勪及鎶ュ憡鐨勭壒鍒簨椤硅鏄庡拰璇勪及鍩哄噯鏃ヨ嚦楠岃祫鎶ュ憡鏃ユ湡闂村彂鐢熺殑閲嶅ぇ浜嬮」鏄惁瀵归獙璧勭粨璁轰骇鐢熷奖鍝嶏紱妫€鏌ュ疄鐗╄祫浜т綔浠锋槸鍚﹀瓨鍦ㄦ樉钁楅珮浼版垨浣庝及锛涙鏌ユ姇鍏ュ疄鐗╄祫浜х殑浠峰€兼槸鍚︾粡鍚勫嚭璧勮€呰鍙紱
[/body/p[@paraId=4D6BA65F]] (3)瑙傚療銆佹鏌ュ疄鐗╂暟閲忓苟鍏虫敞鍏剁姸鍐碉紝楠岃瘉鍏舵槸鍚︿笌瀹炵墿鍑鸿祫娓呭崟涓€鑷达紱
[/body/p[@paraId=531B7729]] (4)妫€鏌ユ埧灞嬨€佸缓绛戠墿鐨勫钩闈㈠浘銆佷綅缃浘锛岄獙璇佸叾鍚嶇О銆佸潗钀藉湴鐐广€佸缓绛戠粨鏋勩€佺宸ユ椂闂淬€佸凡浣跨敤骞撮檺鍙婁綔浠蜂緷鎹瓑鏄惁绗﹀悎鍗忚銆佺珷绋嬬殑瑙勫畾锛?
[/body/p[@paraId=0C4CF6AB]] (5)妫€鏌ユ満鍣ㄨ澶囥€佽繍杈撹澶囥€佹潗鏂欑瓑瀹炵墿鐨勮喘璐у彂绁ㄣ€佽揣鐗╄繍杈撳崟銆佷繚闄╁崟绛夊崟璇侊紝楠岃瘉鍏舵潈灞炲強浣滀环渚濇嵁锛?
[/body/p[@paraId=46040D7F]] (6)妫€鏌ュ疄鐗╂槸鍚﹀姙鐞嗕氦鎺ユ墜缁紝浜ゆ帴娓呭崟鏄惁寰楀埌鍑鸿祫鑰呭強琚楠屽崟浣嶇殑纭锛屽疄鐗╃殑浜や粯鏂瑰紡銆佷氦浠樻椂闂淬€佷氦浠樺湴鐐规槸鍚︾鍚堝崗璁€佺珷绋嬬殑瑙勫畾锛?
[/body/p[@paraId=53675464]] (7)妫€鏌ラ』鍔炵悊浜ф潈杞Щ鎵嬬画鐨勬埧灞嬨€佽溅杈嗙瓑鍑鸿祫璐骇鏄惁宸插姙鐞嗕骇鏉冭浆绉绘墜缁紝楠岃瘉鍏跺嚭璧勫墠鏄惁褰掑睘鍑鸿祫鑰咃紝鍑鸿祫鍚庢槸鍚﹀綊灞炶瀹￠獙鍗曚綅锛?
[/body/p[@paraId=5ECBEC26]] (8)妫€鏌ョ浉鍏虫枃浠剁‘璁ゅ嚭璧勭殑瀹炵墿鏄惁璁惧畾鎷呬繚锛?
[/body/p[@paraId=474B6F0F]] (9)鏍稿瀹炵墿鍑鸿祫娓呭崟涓庢敞鍐岃祫鏈疄鏀舵儏鍐垫槑缁嗚〃鏄惁鐩哥銆?
[/body/p[@paraId=721BFE58]] (鍏?鐭ヨ瘑浜ф潈銆佸湡鍦颁娇鐢ㄦ潈鍑鸿祫鐨勫楠岀▼搴?
[/body/p[@paraId=1FE5851F]] 10.鐭ヨ瘑浜ф潈銆佸湡鍦颁娇鐢ㄦ潈鍑鸿祫瀹￠獙鐩爣锛氬楠屽嚭璧勮€呮槸鍚︽寜鐓у崗璁€佺珷绋嬬殑瑙勫畾灏嗚缂寸殑鐭ヨ瘑浜ф潈銆佸湡鍦颁娇鐢ㄦ潈绛夋棤褰㈣祫浜у鏈熴€佽冻棰濇姇鍏ヨ瀹￠獙鍗曚綅锛屽苟鍔炵悊鏈夊叧璐骇鏉冭浆绉绘墜缁€?
[/body/p[@paraId=0E1A6D5A]] 11.鐭ヨ瘑浜ф潈銆佸湡鍦颁娇鐢ㄦ潈鍑鸿祫瀹￠獙绋嬪簭锛?
[/body/p[@paraId=390B5F3F]] (1)妫€鏌ョ煡璇嗕骇鏉冦€佸湡鍦颁娇鐢ㄦ潈绛夋棤褰㈣祫浜у嚭璧勬竻鍗曞～鍒楃殑璧勪骇鍚嶇О銆佹湁鏁堢姸鍐点€佷綔浠蜂緷鎹瓑鍐呭鏄惁绗﹀悎鍗忚銆佺珷绋嬬殑瑙勫畾锛?
[/body/p[@paraId=6A4CA743]] (2)妫€鏌ョ煡璇嗕骇鏉冦€佸湡鍦颁娇鐢ㄦ潈绛夋棤褰㈣祫浜у嚭璧勬槸鍚︽寜鍥藉瑙勫畾杩涜璧勪骇璇勪及锛屾煡闃呭叾璇勪及鎶ュ憡锛屼簡瑙ｈ瘎浼扮洰鐨勩€佽瘎浼拌寖鍥翠笌瀵硅薄銆佽瘎浼板熀鍑嗘棩銆佽瘎浼板亣璁剧瓑鏈夊叧闄愬畾鏉′欢鏄惁婊¤冻楠岃祫鐨勮姹傦紝鍏虫敞璇勪及鎶ュ憡鐨勭壒鍒簨椤硅鏄庡拰璇勪及鍩哄噯鏃ヨ嚦楠岃祫鎶ュ憡鏃ユ湡闂村彂鐢熺殑閲嶅ぇ浜嬮」鏄惁瀵归獙璧勭粨璁轰骇鐢熷奖鍝嶏紱妫€鏌ユ棤褰㈣祫浜т綔浠锋槸鍚﹀瓨鍦ㄦ樉钁楅珮浼版垨浣庝及锛涙鏌ユ姇鍏ヨ祫浜х殑浠峰€兼槸鍚︾粡鍚勫嚭璧勮€呰鍙紱
[/body/p[@paraId=2DE7B5BB]] (3)浠ヤ笓鍒╂潈鍑鸿祫鐨勶紝濡備笓鍒╂潈浜轰负鍏ㄦ皯鎵€鏈夊埗鍗曚綅锛屾鏌ヤ笓鍒╄浆璁╂槸鍚︾粡杩囦笂绾т富绠￠儴闂ㄦ壒鍑嗭紱浠ュ晢鏍囨潈鍑鸿祫椤荤粡鍟嗘爣涓荤閮ㄩ棬鐨勫鎵癸紝妫€鏌ユ槸鍚︾粡鍏跺鏌ュ悓鎰忥紱 
[/body/p[@paraId=02B99505]] (4)妫€鏌ュ悇椤圭煡璇嗕骇鏉冨嚭璧勬槸鍚︿互鍏舵暣浣撲綔浠峰嚭璧勶紱 
[/body/p[@paraId=159F77AD]] (5)妫€鏌ュ湡鍦颁娇鐢ㄦ潈璇佸拰骞抽潰浣嶇疆鍥撅紝骞剁幇鍦哄療鐪嬶紝浠ュ楠屽湡鍦颁娇鐢ㄦ潈杞芥槑鐨勬湁鍏冲唴瀹规槸鍚︾湡瀹烇紝鍦熷湴浣跨敤鏉冪殑浣滀环渚濇嵁鏄惁鍚堢悊锛?
[/body/p[@paraId=56A2A8B2]] (6)妫€鏌ョ煡璇嗕骇鏉冦€佸湡鍦颁娇鐢ㄦ潈绛夋棤褰㈣祫浜ф槸鍚﹀姙鐞嗕氦鎺ユ墜缁紝浜ゆ帴娓呭崟鏄惁寰楀埌鍑鸿祫鑰呭強琚楠屽崟浣嶇殑纭锛?
[/body/p[@paraId=011AF4BF]] (7)妫€鏌ラ』鍔炵悊浜ф潈杞Щ鎵嬬画鐨勭煡璇嗕骇鏉冦€佸湡鍦颁娇鐢ㄦ潈绛夊嚭璧勮储浜ф槸鍚﹀凡鍔炵悊浜ф潈杞Щ鎵嬬画锛岄獙璇佸叾鍑鸿祫鍓嶆槸鍚﹀綊灞炲嚭璧勮€咃紝鍑鸿祫鍚庢槸鍚﹀綊灞炶瀹￠獙鍗曚綅锛?
[/body/p[@paraId=6B1FD47D]] (8)妫€鏌ョ浉鍏虫枃浠剁‘璁ゅ嚭璧勭殑鐭ヨ瘑浜ф潈銆佸湡鍦颁娇鐢ㄦ潈绛夋棤褰㈣祫浜ф槸鍚﹁瀹氭媴淇濓紱
[/body/p[@paraId=5101921A]] (9)鏍稿鏃犲舰璧勪骇鍑鸿祫娓呭崟涓庢敞鍐岃祫鏈疄鏀舵儏鍐垫槑缁嗚〃鏄惁鐩哥銆?
[/body/p[@paraId=12ACD22F]] (涓?浠ュ噣璧勪骇鎶樺悎瀹炴敹璧勬湰鐨勫楠岀▼搴?
[/body/p[@paraId=2F880CC9]] 12. 浠ュ噣璧勪骇鎶樺悎瀹炴敹璧勬湰鐨勫楠岀洰鏍囷細瀹￠獙鍑鸿祫鑰呮槸鍚︽寜鐓у崗璁€佺珷绋嬬殑瑙勫畾灏嗕笌浠ュ噣璧勪骇鎶樺悎瀹炴敹璧勬湰鐩稿叧鐨勮祫浜у拰璐熷€哄鏈熴€佽冻棰濊浆鍏ヨ瀹￠獙鍗曚綅锛屽苟鍔炵悊鏈夊叧璐骇鏉冭浆绉绘墜缁€?
[/body/p[@paraId=30521195]] 13. 浠ュ噣璧勪骇鎶樺悎瀹炴敹璧勬湰鐨勫楠岀▼搴忥細
[/body/p[@paraId=153B4B04]] (1)妫€鏌ヨ瀹￠獙鍗曚綅浠ュ噣璧勪骇鎶樺悎瀹炴敹璧勬湰鏄惁绗﹀悎鍥藉鏈夊叧鐨勮瀹氾紝骞舵鏌ヤ互鍑€璧勪骇鎶樺悎瀹炴敹璧勬湰鐨勯噾棰濇槸鍚︾鍚堝崗璁€佺珷绋嬬殑瑕佹眰锛?
[/body/p[@paraId=7AEF143F]] (2)瀵逛互鍑€璧勪骇鎶樺悎瀹炴敹璧勬湰鐩稿叧鐨勮祫浜у拰璐熷€鸿繘琛屽璁★紝浠ラ獙璇佸噣璧勪骇鎶樺悎瀹炴敹璧勬湰鐨勯噾棰濇槸鍚︽纭紱
[/body/p[@paraId=3C2717AC]] (3)妫€鏌ヤ笌浠ュ噣璧勪骇鎶樺悎瀹炴敹璧勬湰鐩稿叧鐨勮祫浜у拰璐熷€烘槸鍚︽寜鍥藉瑙勫畾杩涜璧勪骇璇勪及锛屾煡闃呭叾璇勪及鎶ュ憡锛屼簡瑙ｈ瘎浼扮洰鐨勩€佽瘎浼拌寖鍥翠笌瀵硅薄銆佽瘎浼板熀鍑嗘棩銆佽瘎浼板亣璁剧瓑鏈夊叧闄愬畾鏉′欢鏄惁婊¤冻楠岃祫鐨勮姹傦紝鍏虫敞璇勪及鎶ュ憡鐨勭壒鍒簨椤硅鏄庡拰璇勪及鍩哄噯鏃ヨ嚦楠岃祫鎶ュ憡鏃ユ湡闂村彂鐢熺殑閲嶅ぇ浜嬮」瀵归獙璧勭粨璁轰骇鐢熺殑褰卞搷锛涙鏌ュ噣璧勪骇浣滀环鏄惁瀛樺湪鏄捐憲楂樹及鎴栦綆浼帮紱妫€鏌ヤ互鍑€璧勪骇鎶樺悎瀹炴敹璧勬湰鐨勯噾棰濇槸鍚︾粡鍚勫嚭璧勮€呰鍙紱
[/body/p[@paraId=1BD8E427]] (4)妫€鏌ヤ笌浠ュ噣璧勪骇鎶樺悎瀹炴敹璧勬湰鐩稿叧鐨勮祫浜у拰璐熷€虹殑浜ゆ帴娓呭崟锛?
[/body/p[@paraId=647700EC]] (5)妫€鏌ヤ笌浠ュ噣璧勪骇鎶樺悎瀹炴敹璧勬湰鐩稿叧鐨勮祫浜у拰璐熷€虹殑杞Щ鏂瑰紡銆佹湡闄愭槸鍚︾鍚堝崗璁€佺珷绋嬬殑瑙勫畾锛?
[/body/p[@paraId=14E75574]] (6)妫€鏌ユ柊璁惧悎骞剁殑鍚堝苟鍚勬柟鏄惁鎸夌収鍥藉鏈夊叧瑙勫畾鍙婃椂閫氱煡鍊烘潈浜猴紝鍙戝竷鍏憡锛岃繘琛屽€哄姟娓呭伩鎴栨彁渚涘€哄姟鎷呬繚锛?
